,0,1,2,3,4
1155,Y29041.jpg,0.0,Green,Blue,White
1156,Y29082.jpg,0.0,Brown,Blue,White
1157,Y29130.jpg,0.0,Brown,Blue,White
1158,Y29143.jpg,1.0,Blue,Blue,White
1159,Y29236.jpg,1.0,Blue,Blue,White
1160,Y29290.jpg,0.0,Brown,Blue,White
1161,Y29336.jpg,0.0,Brown,Blue,White
1162,Y29433.jpg,0.0,Brown,Blue,White
1163,Y29443.jpg,0.0,Brown,Blue,White
1164,Y29694.jpg,0.0,Brown,Blue,White
1165,Y29726.jpg,0.0,Brown,Blue,White
1166,Y29828.jpg,0.0,Brown,Blue,White
1167,Y29848.jpg,0.0,Brown,Blue,White
1168,Y29928.jpg,0.0,Brown,Blue,White
1169,Y29949.jpg,0.0,Brown,Blue,White
